Title,User,Task,Chart Type,Interaction,Information Granularity,Sensory Modality,Assistive Technology,Contribution Type,Perception Channel,Year,Venue,Keywords,DOI
Tactile Presentation of Network Data: Text or Matrix or Diagram?,"Blind/Low vision ",Read,"Node-link diagram, Matrix diagram",None,"Overview, Detail",Tactile graphic,Embosser,Empirical Research,Touch,2020,CHI,Accessibility; Blindness; Vision Impairment; GraphVisualization; Adjacency Matrix,https://doi.org/10.1145/3313831.3376367
An automated approach for the recognition of intended messages in grouped bar charts,Blind,Read,Bar chart,None,Overview,Speech,Screen reader,Artifact,Sound,2019,JCI,,https://doi.org/10.1111/coin.12227
"Comparing User Performance on Parallel-Tone, Parallel-Speech, Serial-Tone and Serial-Speech Auditory Graphs",Visually impaired,Read,Bar chart,None,"Overview, Detail (comparison to Overview)","Sonification (tone), Speech","Screen reader,  Sound synthesizer",Empirical Research,Sound,2019,INTERACT,Auditory feedback; Auditory graphs; Human computer interaction; Sonification,https://doi.org/10.1007/978-3-030-29381-9_16
RoboGraphics: Dynamic tactile graphics powered by mobile robots,"Visually impaired, Blind, Low vision",Read,Bar chart,Navigate,"Overview, Detail ","Tactile graphic, Speech","Touch screen tablet, Static tactile objects, Small mobile robots",Artifact,"Sound, Touch",2019,ASSETS,Accessibility; Blindness; Education; Robots; Tactile; Tangible User Interfaces,https://doi.org/10.1145/3308561.3353804
Sociotechnical Considerations for Accessible Visualization Design,Blind,Read,Line chart,None,"Overview, Detail","Tactile graphic, Braille",3D Printer,Methodological,Touch,2019,VIS,Accessibility; Accessibility technologies; Human-centered computing; Visualization; Visualization design and evaluation methods,https://doi.org/10.1109/VISUAL.2019.8933762
"SVGPlott: An accessible tool to generate highly adaptable, accessible audio-tactile charts for and from blind and visually impaired people",Blind,Create,"Bar chart, Line chart, Scatter plot",Visualize,"Existence, Overview, Detail","Tactile graphic, Speech, Braille","Screen reader, Keyboard, Audio-tactile device (TTT, IVEO), Braille display (Pin matrix device), Embosser",Artifact,"Sound, Touch",2019,PETRA,"Accessible graphics; Audio-tactile charts; Automation tool; Blind and visually impaired people; Data visualization; Effective design; Tactile charts, Data visualization; Graphical user interfaces; Accessible graphics; Audio-tactile charts; Automation tools; Blind and visually impaired; Tactile charts; Graphic methods",https://doi.org/10.1145/3316782.3316793
The Comprehension of STEM Graphics via a Multisensory Tablet Electronic Device by Students with Visual Impairments,Visually impaired,Read,"Pie chart, Bar chart, Line chart, Map",None,"Overview, Detail","Haptic Feedback, Speech, Braille , Tactile graphic","Touch screen tablet, Embosser",Empirical Research,"Sound, Touch",2019,JVIB,accessible graphics; multimodal feedback; STEM education; tactile feedback; touchscreens; vibrations,https://doi.org/10.1177/0145482X19876463
Visualizing for the Non‐Visual: Enabling the Visually Impaired to Use Visualization,Visually impaired,Read,"Bar chart, Line chart, Pie chart",None,"Existence, Detail",Speech,Screen reader,Artifact,Sound,2019,EuroVis,,https://doi.org/10.1111/cgf.13686
A user study to evaluate tactile charts with blind and visually impaired people ,"Visually impaired, Blind ",Create,"Bar chart, Line chart, Scatter plot, Pie chart",None,"Overview, Detail",Tactile graphic,Embosser,Empirical Research,Touch,2018,ICCHP,"Accessibility; Blind and visually impaired users; Effective design; Information graphics; Remote user study; Tactile charts; Tactile graphics, Data visualization; Human rehabilitation equipment; Pattern recognition; Surveys; Accessibility; Blind and visually impaired users; Effective designs; Information graphics; Remote users; Tactile charts; Tactile graphics; Graphic methods",https://doi.org/10.1007/978-3-319-94274-2_24
An accessible interaction model for data visualisation in statistics,"Blind, Low vision (highlighting, magnification)",Create,Statistical chart,"Navigate, Visualize","Detail (single component), Overview (summary and major component)","Speech, Tactile graphic, Braille","Screen reader, Keyboard",Artifact,"Sound, Touch",2018,ICCHP,Visualization; Bar chart; Blind people; Blind users; Information age; Interaction model; Interactive exploration; Pre-requisites; Statistical software; Data visualization,https://doi.org/10.1007/978-3-319-94277-3_92
